<<<<<<< HEAD
"Original	Titulo	Anio	Sinopsis	Link_Imagen	Generos	Puntuacion_IMDb	Temporadas	Episodios";;
"(Des)encanto	(Des)encanto	2018	�(Des)encanto� narra las desventuras de Bean, una princesa aficionada a la bebida en el mundo medieval en ruinas de Dreamland. Ah� viaja acompa�ada por Elfo, su en�rgico acompa�ante, y Luci, su demonio personal. En el camino, este tr�o disfuncional se encontrar� con ogros, arp�as, trolls, duendecillos, diabillos, morsas y muchos humanos tontos.	https://image.tmdb.org/t/p/original/7aHRcC94liRO8rVHtk9aVabXbgF.jpg	Animaci�n. Comedia. Fant�stico | Edad Media. Fantas�a medieval	9.7	5	50";;
"�Scooby Doo! en el Misterio del Fara�n [2005][720p][1.12 Gb]	�Scooby Doo! en el Misterio del Fara�n	2005	La arque�loga y superdetective Velma est� en Egipto para asistir a una ceremonia donde se dar� a conocer a una misteriosa Esfinge restaurada, una m�tica criatura con cabeza de hombre y cuerpo de le�n y descubrir tambi�n una tumba oculta que pertenece a la mism�sima Cleopatra. Pero Velma, Scooby-Doo y la Compa��a del Misterio tendr�n que tener mucho cuidado con la maldici�n del Fara�n: �El Nilo se dividir�, el desierto se alzar� y todo aquel que se atreva a entrar en la tumba se convertir� en piedra! Pero nuestros amigos no se detienen ante nada y se enfrentar�n a algo todav�a m�s terror�fico: �un ej�rcito de momias vivientes!	https://image.tmdb.org/t/p/w500/kxv1K6ZAxicTsceAhMLUIuTj7Uy.jpg	Misterio, Animaci�n, Familia, Aventura, Comedia, Fantas�a	7.4	0	0";;
"�Scooby-Doo! �Piratas a babor [2006][720p][1.09 Gb]	�Scooby-Doo! �Piratas a babor!	2006	""El miedo reina en Altamar cuando Scooby-Doo y su pandilla toman un aterrador crucero hacia uno de los lugares m�s misteriosos del planeta, el legendario �Tri�ngulo de las Bermudas! La banda debe enfrentarse al peligro constantemente";" desde apariciones alien�genas hasta espantosos Piratas Fantasma, a los que les encanta hundir cruceros a ca�onazos. Pero las cosas empeoran todav�a mas cuando los Piratas Fantasma secuestran a los padres de Fred, convirtiendo a su madre en un pirata. Si Scooby-Doo, Shaggy y la pandilla del Misterio no logran resolver este misterio mar�timo, ser�n lanzados al mar, �y se convertir�n en las pr�ximas v�ctimas del Tri�ngulo!.""	https://image.tmdb.org/t/p/w500/vqy0hBB6fazUZ5joQf8LlIPT8YA.jpg	Fantas�a, Animaci�n, Comedia, Familia, Misterio, Aventura	7.5	0	0";
"�Scooby-Doo! Y la maldici�n del fantasma n�mero trece [2019][1080p][3 1 Gb]	�Scooby-Doo! Y la maldici�n del fantasma n�mero 13	2019	Despu�s de que los miembros de Misterios S.A. echasen a perder un caso al atrapar a un hombre inocente, se ven obligados a retirarse de las investigaciones criminales. Pero, al poco tiempo, su viejo amigo Vincent Van Ghoul necesita ayuda, as� que consigue que el equipo vuelva a la acci�n. Todo comenz� un verano cuando Scooby-Doo, Shaggy y Daphne cazaron en secreto a 12 de los fantasmas m�s espeluznantes del mundo, aunque no pudieron pillar al m�s malvado de todos... al fantasma n�mero 13. Con el 13� fantasma suelto, la pandilla tendr� que ver m�s all� de los secretos ocultos y resolver algunos asuntos pendientes.	https://image.tmdb.org/t/p/w500/zo40Q5LMzP0lGt7pwRre3DLEhQW.jpg	Comedia, Familia, Animaci�n, Aventura, Misterio	7.9	0	0";;
"101 Dalmatas [1961][1080p][3.8 Gb]	101 d�lmatas	1961	Pongo y Perdita, los dalmatas protagonistas, son una feliz pareja canina que vive rodeada de sus cachorros junto a sus amos, Roger y Anita. Pero la felicidad no es eterna y hay una malvada mujer, que vive en una gran mansion, que es la mayor enemiga del perro.Cuando se entera de que los protagonistas tienen nada menos que quince cachorros dalmatas, su sue�o de obtener un exclusivo abrigo de piel de los peque�os perros, se convierte en una obsesion. Para conseguirlo contrata a dos ladrones y pone en marcha un malvado plan con el unico fin de secuestrar a los dalmatas.	https://image.tmdb.org/t/p/w500/2Bt5iwJ0bMPWgIMBVTJPtI7onbe.jpg	Aventura, Animaci�n, Comedia, Familia	7.175	0	0";;
"101 Dalmatas 2 [2003][1080p][3.3 Gb]	101 d�lmatas 2	2003	""Perdido en un mar de manchas, el peque�o Patch quiere destacar sobre los dem�s cachorros y sue�a con convertirse en un perro """"�nico en su especie"""" como su estrella favorita de televisi�n, Rel�mpago. Cuando Patch se separa accidentalmente de su familia, tiene la oportunidad de conocer a su h�roe y milagrosamente, convertirse en su socio en la vida real. Mientras, Cruella se ha convertido en mecenas de un exc�ntrico artista cuya pintura se compone de juegos de manchas. Para inspirarle, Cruella secuestra a todos los cachorros de D�lmatas. Juntos Patch y Rel�mpago planean rescate y Patch descubre que realmente es un perro �nico.""	https://image.tmdb.org/t/p/w500/tBZbbkloDEeA8Fy8KjNBNVAhByv.jpg	Familia, Animaci�n, Aventura, Comedia	6.028	0	0";;
"Abominable [2019] [latino] [1,48 Gb]	Abominable	2019	Yi es una adolescente m�s en la enorme ciudad de Shanghai. Un d�a, se encuentra a un joven yeti en la azotea de su edificio. La supuestamente �abominable� criatura, que se ha escapado del laboratorio donde estaba encerrado, est� siendo buscada por toda la ciudad. Junto con sus ingeniosos amigos Jin y Peng, Yi decide ayudarle a huir, le bautizan como �Everest� y los cuatro se embarcan en una �pica aventura para reunir a la m�tica criatura con su familia en el pico m�s alto del mundo.	https://image.tmdb.org/t/p/w500/436T2Ct0SyQlb262ogsHLumepwi.jpg	Familia, Animaci�n, Aventura, Comedia, Fantas�a	7.455	0	0";;
"Aladdin [1992][1080p][4.19 Gb]	Aladdin	1992	Aladd�n es un ingenioso joven que vive en una extrema pobreza, y que sue�a con casarse con la bella hija del sult�n, la princesa Jasmine. El destino interviene cuando el astuto visir del Sult�n, Jafar, recluta a Aladd�n para que le ayude a recuperar una l�mpara m�gica de las profundidades de la Cueva de las Maravillas. Aladd�n encuentra una l�mpara maravillosa con un genio dentro, y sus deseos comienzan a hacerse realidad.	https://image.tmdb.org/t/p/w500/5ALwczKzFxbsiMDlHuy7aREDCzr.jpg	Animaci�n, Familia, Aventura, Fantas�a, Romance	7.654	0	0";;
"Aladd�n 2 - El Regreso de Jafar [1994][1080p][2.9 Gb]	El retorno de Jafar	1994	Aladd�n y Jasmine viven felices en el palacio real, rodeados de lujos y de la magia del genio. Pero, muy lejos de all�, algo se remueve en las arenas del desierto: Iago, el loro dentudo de Jafar, ha logrado escapar de la l�mpara que los manten�a presos a ambos. Tras traicionar a su amo, Iago decide vivir una nueva vida en donde �l es el jefe. Pero Jafar esconde m�s de un as en la manga.	https://image.tmdb.org/t/p/w500/dpnjhDsWimMUOMsuz2AVsqeU9vL.jpg	Familia, Aventura, Animaci�n, Romance	6.242	0	0";;
"Aladd�n 3 - El Rey de los Ladrones [1996][1080p][3.4 Gb]	Aladd�n y el rey de los ladrones	1996	Por fin Aladd�n se va a casar con la princesa Jasmine. A pesar de la presencia y �nimo de sus amigos Genio, Alfombra y el mono Ab�, est� algo preocupado: tiene miedo porque no sabe qu� tipo de padre va a ser, si �l nunca tuvo ninguno. Pero todas sus preocupaciones quedar�n de lado cuando 40 ladrones irrumpen en la boda para robar un m�gico talism�n.	https://image.tmdb.org/t/p/w500/8hNo4sagsaO6ZnZO52QKX7Ggco6.jpg	Aventura, Animaci�n, Familia	6.259	0	0";;
"Alice in Wonderland [1951][1080p][2.9 Gb]	Alicia en el pa�s de las maravillas	1951	Historia de magia y fantas�a en el que la joven Alicia se sumerge en el sorprendente Pa�s de las Maravillas y conoce a extraordinarios personajes como Tweedledee y Tweedledum, el Sombrerero Loco, La Reina de Corazones y el fren�tico Conejo Blanco.	https://image.tmdb.org/t/p/w500/zOJKtTdToc8FcjmmbavkjUxv2Ue.jpg	Animaci�n, Familia, Fantas�a, Aventura	7.2	0	0";;
